chrom,MEG n.assays,MEG n.sites,MEG n.sites.overlap,MEG n.sites.overlap.maf,MEAMR n.assays,MEAMR n.sites,MEAMR n.sites.overlap,MEAMR n.sites.overlap.maf,MEEUR n.assays,MEEUR n.sites,MEEUR n.sites.overlap,MEEUR n.sites.overlap.maf,HC n.assays,HC n.sites,HC n.sites.overlap,HC n.sites.overlap.maf,OMEXP n.assays,OMEXP n.sites,OMEXP n.sites.overlap,OMEXP n.sites.overlap.maf,OM2 n.assays,OM2 n.sites,OM2 n.sites.overlap,OM2 n.sites.overlap.maf,OM5 n.assays,OM5 n.sites,OM5 n.sites.overlap,OM5 n.sites.overlap.maf,AFBB n.assays,AFBB n.sites,AFBB n.sites.overlap,AFBB n.sites.overlap.maf,GSA n.assays,GSA n.sites,GSA n.sites.overlap,GSA n.sites.overlap.maf,PMDA n.sites
1,142920,140619,118012,112787,116113,116113,96139,91156,120366,120366,103553,98482,24555,24553,21115,20912,58185,58184,57423,57346,181550,180723,170195,169864,334568,332604,317738,314503,66492,64945,60123,59040,49579,49529,48305,47188,89942
2,146276,143796,126520,122747,116967,116967,101558,98004,120216,120216,108113,104475,24841,24835,22062,21888,56657,56657,56301,56267,191378,190633,180513,180198,342632,341044,327585,324614,64504,62853,59632,58865,52167,52040,50172,49211,72257
3,122729,120725,106148,103024,98780,98780,85737,82785,101937,101937,91680,88668,20923,20923,18595,18447,46356,46356,46004,45984,161191,160797,151730,151446,302137,301026,288167,284094,55016,53224,49865,49195,43559,43463,42380,41588,52846
4,107036,105406,95156,93012,84916,84916,75435,73406,88630,88630,81984,79909,19077,19073,17314,17217,39703,39703,39469,39452,150725,150283,142054,141816,266159,265191,254581,252538,48992,48453,46750,46392,39712,39698,39369,38885,48025
5,99333,97780,86676,84469,78223,78223,68417,66308,82091,82091,74883,72743,18175,18174,16053,15982,41393,41393,40307,40276,143519,143281,132769,132517,254331,253452,238988,236942,47059,46300,43561,43125,37364,37342,36553,35947,46954
6,111873,109197,98136,95466,90740,90740,79425,76905,95622,95622,86775,84196,19139,19134,17101,16960,47317,47317,46673,46613,151267,150637,141923,141652,288462,285462,274882,271461,56681,55605,53571,53025,44066,44049,43587,42941,49005
7,93054,91624,80287,77890,74573,74573,64334,62069,77433,77433,69555,67261,16492,16487,14863,14752,37354,37354,36899,36850,127050,126618,119668,119382,227102,226062,216271,214271,44572,43772,40798,40294,34949,34870,33927,33374,38627
8,84672,83416,75110,73339,67100,67100,59323,57635,70778,70778,64970,63259,15492,15491,14308,14235,36299,36299,36056,36039,123534,123328,116687,116475,216988,216285,207775,206027,39829,39375,37799,37448,31879,31874,31601,31173,34317
9,72778,71722,62076,60119,58723,58723,50060,48196,61679,61679,54699,52799,12890,12888,11765,11720,32233,32233,32002,31982,101576,101216,96400,96282,186424,185550,178681,176450,35879,35005,33081,32637,26621,26597,26105,25644,50276
10,79900,78722,69635,67597,64199,64199,56003,54063,67698,67698,61392,59435,15072,15071,13738,13665,38371,38371,38102,38084,117700,117448,110895,110703,204423,203635,195067,193440,40026,38894,37025,36564,30742,30720,30335,29861,34204
11,91041,89582,74903,71554,73784,73784,60966,57801,76189,76189,65219,61989,14958,14956,13082,12946,35973,35972,35624,35585,114647,114306,107996,107765,201939,200964,192267,190627,43442,41643,37616,36892,31368,31289,29972,29344,32163
12,81551,80344,68155,65433,65757,65757,55143,52562,68352,68352,59623,56999,14807,14804,12881,12758,34945,34945,34552,34532,111074,110665,104192,104025,205738,204722,195113,192564,39334,38138,35632,35030,29640,29609,28968,28424,31971
13,54659,53877,48865,47940,43547,43547,39055,38164,45586,45586,42525,41643,10961,10961,10267,10225,27345,27345,27219,27212,82424,82303,77846,77709,150646,150194,144221,142453,28184,26553,25190,24849,22069,22024,21375,21147,25611
14,54523,53730,46239,44549,43925,43925,37291,35677,46070,46070,40665,39041,9755,9753,8592,8525,22896,22896,22772,22758,75515,75337,71312,71180,140096,139542,133710,131885,27421,26474,24622,24227,20038,20022,19580,19260,24601
15,53005,52284,44261,42446,43149,43149,36155,34430,44735,44735,38988,37240,9057,9057,7905,7843,21237,21236,21039,21021,71257,71084,67221,67099,131241,130721,125157,123517,25503,25070,23672,23267,19216,19193,18462,18006,27969
16,60253,59401,49262,46955,49846,49846,40496,38263,51222,51222,43404,41134,9410,9409,8402,8346,22350,22350,22001,21972,75630,75400,71532,71389,141395,140698,134758,132915,30482,29626,27164,26588,20432,20411,19912,19427,32909
17,61679,60783,46328,43124,51735,51735,38899,35807,52455,52455,41159,38027,8656,8656,7209,7115,19892,19892,19580,19556,65492,65280,61606,61465,125631,124857,118700,117024,32197,29389,26444,25675,19224,19173,18146,17489,34423
18,44978,44389,40248,39441,36165,36165,32325,31548,37657,37657,34938,34152,8508,8508,7911,7879,21357,21357,21180,21174,67770,67654,64235,64129,123849,123490,118883,117412,22680,22309,21548,21361,17843,17841,17626,17408,22488
19,54222,53357,37384,33857,46576,46576,31931,28516,47436,47436,33730,30265,7190,7188,5659,5538,14727,14727,14438,14407,47421,47195,44314,44208,91417,90545,85379,84228,29137,27478,24372,23306,14355,14333,13868,13481,30816
20,41361,40803,34699,33468,34121,34121,28523,27328,34838,34838,30433,29232,7222,7222,6584,6552,18136,18136,17896,17880,55884,55753,53020,52913,102977,102546,97881,96674,20439,20236,19201,18987,14889,14877,14637,14409,20836
21,23507,23159,20073,19424,19298,19298,16359,15751,19502,19502,17598,17028,4241,4240,3958,3938,10069,10069,10005,9993,31672,31609,29887,29782,58772,58528,55978,55219,11833,11598,11031,10903,8693,8691,8545,8424,13430
22,25995,25657,20641,19469,22018,22018,17416,16305,21957,21957,18173,17037,4201,4201,3716,3693,10256,10256,10056,10045,32421,32267,30802,30737,59345,58833,56516,55975,13532,13252,12298,12056,8989,8985,8769,8535,21387
23,51628,51060,42867,41556,39165,39165,32833,31560,39507,39507,34099,32822,8188,8185,7606,7574,17502,17502,16884,16848,51518,48970,49328,48986,113662,107921,105601,103686,19653,19405,18076,17809,16927,16901,15501,15307,62022
